system:index,NDWI_mean,district,month,year,.geo
1_0001000000000000169b,-0.5024619593207765,Kasur District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0001000000000000169c,-0.5941566069159938,Khanewal District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0001000000000000169d,-0.4122979518160131,Khushab District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0001000000000000169e,-0.4192676762956673,Lahore District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0001000000000000169f,-0.4499884484450118,Layyah District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a0,-0.5833555234288207,Lodhran District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a1,-0.5669984218643003,Mandi Bahauddin District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a2,-0.42096547002258977,Mianwali District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a3,-0.5527739474000151,Multan District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a4,-0.48799799843606767,Muzaffargarh District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a5,-0.5278355520653654,Narowal District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a6,-0.5100240004486782,Okara District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a7,-0.5121984227154242,Pakpattan District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a8,-0.42375163445186154,Rahim Yar Khan District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016a9,-0.37825777841526775,Rajanpur District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016aa,-0.4917561243486174,Rawalpindi District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016ab,-0.5363633815540332,Sahiwal District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016ac,-0.5541901819804389,Sargodha District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016ad,-0.6038144147257235,Sheikhupura District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016ae,-0.5477918802516567,Sialkot District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016af,-0.5664293293520316,Toba Tek Singh District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_000100000000000016b0,-0.518561279034844,Vehari District,2,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000168f,-0.38126184608564045,Attock District,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001690,-0.4559844393866735,Bahawalnagar District,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001691,-0.3017556851463504,Bahawalpur District,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001692,-0.3879597551921712,Bhakkar District,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001693,-0.38885944776908304,Chakwal District,3,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
